---------
|| Q21 ||
---------
Cold run...DONE
1/5...INCORRECT
INCORRECT RESULT: Incorrect answer for query!
Provided answer:
ChunkCollection [ 100 ]: 
Chunk - [2 Columns]
- VARCHAR: 100 = [ Supplier#000002829, Supplier#000005808, Supplier#000000262, Supplier#000000496, Supplier#000002160, Supplier#000002301, Supplier#000002540, Supplier#000003063, Supplier#000005178, Supplier#000008331, Supplier#000002005, Supplier#000002095, Supplier#000005799, Supplier#000005842, Supplier#000006450, Supplier#000006939, Supplier#000009200, Supplier#000009727, Supplier#000000486, Supplier#000000565, Supplier#000001046, Supplier#000001047, Supplier#000001161, Supplier#000001336, Supplier#000001435, Supplier#000003075, Supplier#000003335, Supplier#000005649, Supplier#000006027, Supplier#000006795, Supplier#000006800, Supplier#000006824, Supplier#000007131, Supplier#000007382, Supplier#000008913, Supplier#000009787, Supplier#000000633, Supplier#000001960, Supplier#000002323, Supplier#000002490, Supplier#000002993, Supplier#000003101, Supplier#000004489, Supplier#000005435, Supplier#000005583, Supplier#000005774, Supplier#000007579, Supplier#000008180, Supplier#000008695, Supplier#000009224, Supplier#000000357, Supplier#000000436, Supplier#000000610, Supplier#000000788, Supplier#000000889, Supplier#000001062, Supplier#000001498, Supplier#000002056, Supplier#000002312, Supplier#000002344, Supplier#000002596, Supplier#000002615, Supplier#000002978, Supplier#000003048, Supplier#000003234, Supplier#000003727, Supplier#000003806, Supplier#000004472, Supplier#000005236, Supplier#000005906, Supplier#000006241, Supplier#000006326, Supplier#000006384, Supplier#000006394, Supplier#000006624, Supplier#000006629, Supplier#000006682, Supplier#000006737, Supplier#000006825, Supplier#000007021, Supplier#000007417, Supplier#000007497, Supplier#000007602, Supplier#000008134, Supplier#000008234, Supplier#000009435, Supplier#000009436, Supplier#000009564, Supplier#000009896, Supplier#000000379, Supplier#000000673, Supplier#000000762, Supplier#000000811, Supplier#000000821, Supplier#000001337, Supplier#000001916, Supplier#000001925, Supplier#000002039, Supplier#000002357, Supplier#000002483]
- BIGINT: 100 = [ 20, 18, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]

Expected answer [could not parse]:
s_name   |numwait  
Supplier#000002829 |   20
Supplier#000005808 |   18
Supplier#000000262 |   17
Supplier#000000496 |   17
Supplier#000002160 |   17
Supplier#000002301 |   17
Supplier#000002540 |   17
Supplier#000003063 |   17
Supplier#000005178 |   17
Supplier#000008331 |   17
Supplier#000002005 |   16
Supplier#000002095 |   16
Supplier#000005799 |   16
Supplier#000005842 |   16
Supplier#000006450 |   16
Supplier#000006939 |   16
Supplier#000009200 |   16
Supplier#000009727 |   16
Supplier#000000486 |   15
Supplier#000000565 |   15
Supplier#000001046 |   15
Supplier#000001047 |   15
Supplier#000001161 |   15
Supplier#000001336 |   15
Supplier#000001435 |   15
Supplier#000003075 |   15
Supplier#000003335 |   15
Supplier#000005649 |   15
Supplier#000006027 |   15
Supplier#000006795 |   15
Supplier#000006800 |   15
Supplier#000006824 |   15
Supplier#000007131 |   15
Supplier#000007382 |   15
Supplier#000008913 |   15
Supplier#000009787 |   15
Supplier#000000633 |   14
Supplier#000001960 |   14
Supplier#000002323 |   14
Supplier#000002490 |   14
Supplier#000002993 |   14
Supplier#000003101 |   14
Supplier#000004489 |   14
Supplier#000005435 |   14
Supplier#000005583 |   14
Supplier#000005774 |   14
Supplier#000007579 |   14
Supplier#000008180 |   14
Supplier#000008695 |   14
Supplier#000009224 |   14
Supplier#000000357 |   13
Supplier#000000436 |   13
Supplier#000000610 |   13
Supplier#000000788 |   13
Supplier#000000889 |   13
Supplier#000001062 |   13
Supplier#000001498 |   13
Supplier#000002056 |   13
Supplier#000002312 |   13
Supplier#000002344 |   13
Supplier#000002596 |   13
Supplier#000002615 |   13
Supplier#000002978 |   13
Supplier#000003048 |   13
Supplier#000003234 |   13
Supplier#000003727 |   13
Supplier#000003806 |   13
Supplier#000004472 |   13
Supplier#000005236 |   13
Supplier#000005906 |   13
Supplier#000006241 |   13
Supplier#000006326 |   13
Supplier#000006384 |   13
Supplier#000006394 |   13
Supplier#000006624 |   13
Supplier#000006629 |   13
Supplier#000006682 |   13
Supplier#000006737 |   13
Supplier#000006825 |   13
Supplier#000007021 |   13
Supplier#000007417 |   13
Supplier#000007497 |   13
Supplier#000007602 |   13
Supplier#000008134 |   13
Supplier#000008234 |   13
Supplier#000009435 |   13
Supplier#000009436 |   13
Supplier#000009564 |   13
Supplier#000009896 |   13
Supplier#000000379 |   12
Supplier#000000673 |   12
Supplier#000000762 |   12
Supplier#000000811 |   12
Supplier#000000821 |   12
Supplier#000001337 |   12
Supplier#000001916 |   12
Supplier#000001925 |   12
Supplier#000002039 |   12
Supplier#000002357 |   12
Supplier#000002483 |   12


